FilePromptAI-Candidate-Promotion: 1
State: TESTED-CANDIDATE
Version: 1.17
Candidate-Commit: d827b5a46930d338791000aaa38cd276a2fda348
Archive-Name: FilePromptAI-Win7-Full-v1.17.zip
Archive-SHA256: A2F7D30A831882159D27333E38E55A97E8C19AAA5E006CC4A4CCC75F1F6FC4C4
Archive-Size: 132599424
Package-Manifest-Name: PACKAGE-CHECKSUMS-SHA256.txt
Package-Manifest-SHA256: 1FD68E4F9ABB49E473C69A157FF6C87DF7558AF5D6FFB301CAA973AD1FBF1DE2
Package-Manifest-Entry-Count: 50
Test-Receipt-SHA256: 8F1C3D6F0DAB4E912CCFA8978A1B11508272A654C7BE58433AD0F60E647A162D
Promotion-Scope: CANDIDATE-ONLY
Windows-7-Acceptance: NOT-ASSERTED
